===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-11 18:57:10
count workspace : c:\Users\xxx\Documents\GitHub\IO-fundnova\io-fundnova.client
total files : 154
total code lines : 17640
total comment lines : 440
total blank lines : 1107

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           9573|              4|             89|     54|
   |        .esproj|             11|              0|              0|  0.062|
   |   .tsbuildinfo|              1|              0|              0| 0.0057|
   |            .ts|            848|             40|            132|    4.8|
   |          .html|             14|              0|              0|  0.079|
   |               |             19|              9|              2|   0.11|
   |            .js|             27|              0|              1|   0.15|
   |           .tsx|           5102|            318|            615|     29|
   |           .xml|             99|              0|              0|   0.56|
   |            .md|             34|              9|             10|   0.19|
   |           .txt|              4|              0|              0|  0.023|
   |        .config|             10|              0|              0|  0.057|
   |           .svg|            407|              8|              8|    2.3|
   |           .iml|             12|              0|              0|  0.068|
   |           .css|           1479|             52|            250|    8.4|
   |         .cache|              0|              0|              0|    0.0|
   -------------------------------------------------------------------------
.gitignore, code is 14, comment is 9, blank is 2.
.idea\.gitignore, code is 5, comment is 0, blank is 0.
.idea\inspectionProfiles\Project_Default.xml, code is 6, comment is 0, blank is 0.
.idea\io-fundnova.client.iml, code is 12, comment is 0, blank is 0.
.idea\modules.xml, code is 8, comment is 0, blank is 0.
.idea\vcs.xml, code is 6, comment is 0, blank is 0.
.idea\workspace.xml, code is 79, comment is 0, blank is 0.
eslint.config.js, code is 27, comment is 0, blank is 1.
index.html, code is 14, comment is 0, blank is 0.
io-fundnova.client.esproj, code is 11, comment is 0, blank is 0.
nuget.config, code is 10, comment is 0, blank is 0.
obj\Debug\io-fundnova.client.esproj.CoreCompileInputs.cache, code is 0, comment is 0, blank is 0.
obj\Debug\io-fundnova.client.esproj.FileListAbsolute.txt, code is 2, comment is 0, blank is 0.
obj\Release\io-fundnova.client.esproj.CoreCompileInputs.cache, code is 0, comment is 0, blank is 0.
obj\Release\io-fundnova.client.esproj.FileListAbsolute.txt, code is 2, comment is 0, blank is 0.
package-lock.json, code is 9441, comment is 0, blank is 85.
package.json, code is 67, comment is 0, blank is 0.
public\vite.svg, code is 1, comment is 0, blank is 0.
README.md, code is 34, comment is 9, blank is 10.
src\App.tsx, code is 54, comment is 0, blank is 2.
src\assets\Add.tsx, code is 0, comment is 0, blank is 0.
src\assets\img\fundnova_full_logo_dark_mode.svg, code is 71, comment is 1, blank is 1.
src\assets\img\fundnova_full_logo_light_mode.svg, code is 71, comment is 1, blank is 1.
src\assets\img\header_section_dark.svg, code is 37, comment is 1, blank is 1.
src\assets\img\header_section_light.svg, code is 37, comment is 1, blank is 1.
src\assets\img\icons\login_icon_dark.svg, code is 46, comment is 1, blank is 1.
src\assets\img\icons\login_icon_light.svg, code is 48, comment is 1, blank is 1.
src\assets\img\icons\search_icon_dark.svg, code is 48, comment is 1, blank is 1.
src\assets\img\icons\search_icon_light.svg, code is 47, comment is 1, blank is 1.
src\assets\react.svg, code is 1, comment is 0, blank is 0.
src\components\Auth\Auth.css, code is 57, comment is 0, blank is 9.
src\components\Auth\LoginForm.tsx, code is 56, comment is 0, blank is 11.
src\components\Auth\RegisterForm.tsx, code is 90, comment is 0, blank is 19.
